87 10 F1 83 03 32 01 DC 01 00 1E 
82 F1 10 C3 03 49 
82 10 F1 27 01 AB 
86 F1 10 67 01 1A 0E F2 D7 E0 
86 10 F1 27 02 5F 68 24 59 F4 
83 F1 10 67 02 34 21 
86 10 F1 3B 99 20 24 01 16 B6 
82 F1 10 7B 99 97 
8C 10 F1 3B 98 57 4C 6F 61 64 31 30 33 39 54 58 
82 F1 10 7B 98 96 
88 10 F1 31 02 C2 00 00 C7 FF FF 43 
82 F1 10 71 02 F6 
82 10 F1 33 02 B8 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
83 F1 10 7F 33 78 AE 
82 F1 10 73 02 F8 
88 10 F1 34 C2 00 00 03 06 00 00 88 
82 F1 10 74 FF F6 
80 10 F1 09 36 DA 67 78 39 F6 5B 15 94 AC 
81 F1 10 76 F8  

80 10 F1 7F 36 BE C5 6B 32 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE C4 38 83 99 B6 36 C7 BE 45 BE AD 99 BA 47 0C BE 45 AA B7 99 BA C4 20 CE C5 2D 22 99 BE F7 01 BE 45 BA AF 99 B6 47 B7 CE C5 2D 22 91 BE 16 05 BE C5 7F 40 99 B6 F4 C7 BE C5 B7 38 99 BE 57 81 F1 10 76 F8  
80 10 F1 7F 36 3E 01 BE C4 2A CD 91 BE 16 05 BE 45 E6 07 99 BE CE F0 CE C5 2D 22 99 2F D7 6F CE C5 2D 22 99 BE A6 E3 BE C4 3F A9 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE C4 72 A1 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE C5 E7 91 99 BE 77 D3 CE C5 2D 22 99 BE 7E D3 BE C5 A3 89 99 BE 0F C3 CE C5 2D 22 99 BE FD C3 BE C5 BF 81 99 BE 66 B3 CE C5 2D 22 99 BE 55 B3 BE C5 7A 71 99 BE ED A3 CE C5 2D 22 1C 81 F1 10 76 F8  
80 10 F1 7F 36 99 BE F4 A3 BE 45 76 2E 99 BA 3E 1D CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE 45 B5 E3 99 BA 26 88 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE 45 A5 E3 99 BA 24 88 CE C5 2D 22 99 BA 55 67 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 67 81 F1 10 76 F8  
80 10 F1 7F 36 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE C5 F3 CE 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 BE C4 36 6C 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 CE C5 2D 22 91 BE 16 05 07 81 F1 10 76 F8  
80 10 F1 7F 36 CE C5 2D 22 91 BE 16 05 4E E3 3B D2 1B AF D7 66 A2 7C 72 AA E6 4F 7A 56 B7 E4 E2 D2 18 A1 C3 66 BB ED 3F D2 A8 40 D7 66 B7 A3 42 D2 16 A9 D7 66 BB E3 E2 D2 1A AB C3 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF D7 66 BB E3 5B DA 5C AF 2C 2D 1E E3 9A D2 A4 02 D3 66 39 E3 36 2E 78 AF C3 66 AA BC E9 CA 5C AF 5D 1D 75 E3 9A D2 1D A3 C7 66 39 E3 A5 3D 9E AF C2 81 F1 10 76 F8  
80 10 F1 7F 36 C3 66 A5 AE B8 D2 5C AF D6 0D 92 E3 9A D2 89 7A 8F 66 39 E3 E8 26 2A AF C3 66 D4 AE 3A D2 5C AF 7C 0D BA E3 9A D2 11 06 23 66 39 E3 7A 1E 5F AF C3 66 AF 2F B9 D2 5C AF 47 FC B2 E3 9A D2 A8 0A 63 66 39 E3 A1 3D 5B AF C3 66 91 2F B9 D2 5C AF 56 FC B5 E3 9A D2 36 0A 9F 66 39 E3 EB 1E 9E AF C3 66 F7 2F 5A D2 5C AF D7 29 33 E3 9A D2 3F 0A 77 66 39 E3 B9 EA 1C AF C3 66 E7 2F D9 D2 4A 81 F1 10 76 F8  
80 10 F1 7F 36 5C AF 05 FC B5 E3 9A D2 0B 0A 8B 66 39 E3 A0 1E 38 AF C3 66 D4 3D F9 D2 5C AF B6 EC B4 E3 9A D2 A7 92 C7 66 39 E3 74 0D 1C AF C3 66 BB AD BA D2 5C AF D7 96 BA E3 7A D2 1A FB D5 36 B9 E3 9A D2 A4 A3 CF 66 39 E3 70 16 9B AF C3 66 B3 62 FA D2 5C AF D7 6B FB E3 9A D2 0F 6E 14 66 39 E3 2B 55 2F AF C3 66 B2 CD 6A D2 5C AF 8F 96 BA E3 9A D2 31 0E A3 56 39 E3 20 3D 1D AF C3 66 DB 3C 8A 81 F1 10 76 F8  
80 10 F1 7F 36 31 D2 5C AF 3E DC A3 E3 9A D2 80 12 4E 66 39 E3 3C 0E 3B AF C3 66 B2 BC F9 D2 5C AF F5 CC 85 E3 9A D2 01 FE 8E 66 39 E3 BE 06 96 BF C3 66 B6 BD B6 AA 5C AF 87 96 BA E3 9A D2 8F 2A C3 66 39 E3 20 DD 1F AF C3 66 C7 33 38 D2 5C AF 2C 29 D8 E3 9A D2 1B 2E D3 66 39 E3 FA D5 A6 AF C3 66 A3 B3 B7 D2 5C AF A6 6C B1 E3 9A D2 33 2E 8E 66 39 E3 E4 D5 28 AF C3 66 CB 3D BA D2 5C AF 3C 6C 12 81 F1 10 76 F8  
80 10 F1 7F 36 B5 E3 9A D2 97 2E C3 66 39 E3 3C D5 E4 AF C3 66 C9 3D F6 D2 5C AF 57 5C BA E3 9A D2 A3 32 7F 66 39 E3 3B 54 22 B3 C3 66 B0 62 7A D2 5C AF 67 96 B8 E3 9A D2 29 32 57 66 39 E3 22 2C B3 AF C3 66 AD 4C AA D2 5C AF 76 5C BA E3 9A D2 9A A3 CF 66 39 E3 F5 24 A0 AF C3 66 BD 62 FA D2 DC AF D7 6F CB E3 3B 62 1B AF C3 66 8E 34 B3 D2 5C AF 97 4B BA E3 9A D2 9A 6A CF 66 39 E3 E7 BD 9B AF 77 81 F1 10 76 F8  
80 10 F1 7F 36 C3 66 A4 40 FA D2 5C AF 17 DA BA E3 9A D2 1C FD C7 66 39 E3 3A 36 1C AF C3 66 F0 34 3A D2 5C AF 5D 5C B0 E3 9A D2 08 32 C7 66 39 E3 24 CD 1D AF C3 66 DB 34 BA D2 5C AF C4 5C B9 E3 9A D2 0D 32 AF 66 39 E3 E0 CD AF AF C3 66 AD BC 7A D2 5C AF 47 4C A2 E3 9A D2 9C 7E C7 66 39 E3 70 C5 DC AF C3 66 8C B4 59 D2 5C AF A7 2D CC E3 9A D2 B6 36 3F 66 39 E3 F6 EA 9B AF C3 66 F1 B4 3A D2 4E 81 F1 10 76 F8  
80 10 F1 7F 36 5C AF 65 4C 20 E3 9A D2 10 36 A6 66 39 E3 37 BD 1C AF C3 66 A9 35 F2 D2 5C AF 47 96 BA E3 9A D2 B4 3A 7F 66 39 E3 AB BD 1D AF C3 66 F9 35 98 D2 5C AF B6 F9 9D E5 7A D2 1B 2C CF 66 B3 E4 9A D2 1B AE B6 F5 BB E3 3B D2 1B AF D7 66 BB E3 3B D2 1B AF BF 66 E3 6E DA D2 A7 C3 B7 36 B5 E3 7A D2 0A 00 CB 66 83 66 3A BA 1E AF BF 66 9B EE DA D2 3A C3 B7 36 BA E3 7A D2 AB 04 CB 66 FC 66 81 81 F1 10 76 F8  
